x,y,color,label
28.574502406041315,111.57197818039015,#1f77b4,a
30.03132692441359,108.20073925939937,#1f77b4,a
28.356306146452603,121.29456563608824,#1f77b4,a
35.17299430852531,123.61400486350516,#1f77b4,a
28.182042578412606,127.25848306184861,#1f77b4,a
36.89044677499368,128.30458917954024,#1f77b4,a
31.141814814215053,125.97884018724534,#1f77b4,a
37.56942260695599,130.1669809484726,#1f77b4,a
28.025223120739703,144.75607585653734,#1f77b4,a
35.936783263607055,147.61779097791788,#1f77b4,a
37.57847529526771,161.24954086188103,#1f77b4,a
36.040266114572034,167.5588316622608,#1f77b4,a
38.42376342527362,161.2163125846431,#1f77b4,a
55.928386773370335,182.25715997352688,#1f77b4,a
46.78628305396368,176.391413624643,#1f77b4,a
53.94553189902895,185.50103125543916,#1f77b4,a
62.86299907900063,197.38750170093715,#1f77b4,a
64.67745022363162,199.37046983848631,#1f77b4,a
59.605527300789376,197.84478950140942,#1f77b4,a
56.404568118376986,194.32088926096645,#1f77b4,a
66.72387395026013,198.8693379076509,#1f77b4,a
64.7377777906001,204.2631963370793,#1f77b4,a
71.74256136022618,214.98830390242358,#1f77b4,a
70.58286209901524,221.41256462926071,#1f77b4,a
71.24883095695081,219.34280094892364,#1f77b4,a
79.17517210575146,223.30932734662696,#1f77b4,a
89.9419603218788,231.06562093989908,#1f77b4,a
94.3858310878744,246.41231667095093,#1f77b4,a
94.96362526047001,248.94523887128625,#1f77b4,a
85.9822664561388,255.66381939064806,#1f77b4,a
96.06013438904367,254.19364916633913,#1f77b4,a
98.90643239270759,258.2994698495795,#1f77b4,a
100.38626416398124,263.99759924142086,#1f77b4,a
108.06290946282962,278.9385966188421,#1f77b4,a
108.2098599153602,278.1595151261391,#1f77b4,a
117.63665197287416,281.74712210952316,#1f77b4,a
107.33783030719695,295.9047152940734,#1f77b4,a
110.24051709124753,303.096271163593,#1f77b4,a
125.49046505551796,301.7364187803936,#1f77b4,a
121.03454628542292,314.7802108545334,#1f77b4,a
121.47589720344214,323.77325566788767,#1f77b4,a
129.07909536962404,324.97416661369994,#1f77b4,a
131.22503418504232,344.4341941575681,#1f77b4,a
128.9972451899267,348.7018336809251,#1f77b4,a
135.62968526478465,347.4537126088911,#1f77b4,a
133.42370178472984,356.8944107130529,#1f77b4,a
136.50667676307626,360.6675126358516,#1f77b4,a
147.20479616237233,371.631339540716,#1f77b4,a
154.39668722299606,378.37260728650233,#1f77b4,a
155.934138365221,394.68738479598244,#1f77b4,a
159.3416396685311,392.77965353167315,#1f77b4,a
168.66438640144662,402.69940035583465,#1f77b4,a
167.59357026876114,408.98830286239837,#1f77b4,a
167.9009698349807,409.61570579577955,#1f77b4,a
170.24162831832604,410.77736158934306,#1f77b4,a
177.6339521426425,415.7704109501434,#1f77b4,a
178.25918543815442,422.0400471803112,#1f77b4,a
169.75298725614343,419.5324469630716,#1f77b4,a
167.9504316566828,429.3288105554893,#1f77b4,a
173.01145829750726,428.49949203582435,#1f77b4,a
176.56162636834068,424.10386052059243,#1f77b4,a
183.44677918825136,420.6508564035284,#1f77b4,a
185.7141104993441,416.45946733018627,#1f77b4,a
187.6196935034543,421.4267802835241,#1f77b4,a
192.2503761814957,408.14999932832404,#1f77b4,a
190.11183803494507,408.5334704312871,#1f77b4,a
